,,,,,,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q4,Q5,Q6_1,Q6_2,Q6_3,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q12,Q13,Q14,Q15,Q19
4/14/21 11:48,R_a4rZ0CbyBsAa8j7,325,Nuvu Studio,Cambridge,Massachusetts,1,1,2,2,2,1,1,2,1,1,1,"NuVu really falls outside of these factors, honestly. We are a proprietary, solely independent micro-school. ",,0,50,50,Yes,to research a public district that had contacted us for potential collaboration opportunity,"Yes, partially",1,2,3,8,5,7,6,4,9,"Communities of practice with similar innovative schools,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,4 - 6,Neutral,Yes
4/14/21 11:48,R_3DvChN7BQbCuYkB,247,Blue Valley Center for Advanced Professional Studies (CAPS),Overland Park,Kansas,4,5,5,4,4,4,1,2,3,2,1,We must remove arbitrary artifacts of the school system (i.e. rigid school course schedules/seat time) and ensure continued financial support for models to continue diffusing their innovations.,,10,60,30,No,,,7,3,8,2,4,6,5,1,9,"Recognition for your school,Visibility into what's underway in other schools",,7 or more,Very interested,Yes
4/14/21 12:02,R_1Nzc4ZwUU81WmKJ,429,The Workshop School,Philadelphia,Pennsylvania,5,4,4,5,2,2,4,2,4,4,4,"To do innovative work, you need (we need) autonomy over curriculum, funding to do the work, and some protection from the ""death by 1000 cuts"" that most systems subject innovation to.",,15,35,50,No,,,5,6,7,1,3,2,8,4,9,Recognition for your school,,4 - 6,Very interested,Yes
4/14/21 12:04,R_2SfsCcReKVEFV9u,481,Arlington STEM Academy,Arlington,Texas,3,3,4,4,3,5,3,3,5,2,4,"In order for us to successfully implement our model, we must have highly qualified educators who have a working knowledge of our state accountability system.","Interactions with local libraries, healthcare providers, and educational providers at the local and state level are important to the successful implementation of our innovative model.",29,40,31,Yes,I used the Canopy data portal to identify the practices used by innovative schools. ,"Yes, totally",7,5,6,8,4,2,1,3,9,"Recognition for your school,Visibility into what's underway in other schools,Connections to researchers,Communities of practice with similar innovative schools,Practical resources related to school innovation and R&D in general,Practical resources related to your school's specific model or innovation,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context,A gift card in recognition for your time on the survey",No,1 - 3,Somewhat interested,Yes
4/14/21 12:14,R_2PiqtMOtjCOYCTu,421,Great Oaks Bridgeport,Bridgeport,Connecticut,3,5,4,5,5,4,4,4,5,3,4,"The closer something has to directly impacting student performance, the higher I rate it. ",Government agencies and officials. ,18,67,15,No,,,1,4,3,2,6,5,7,8,9,"Recognition for your school,A gift card in recognition for your time on the survey",,1 - 3,Somewhat interested,Yes
4/14/21 12:24,R_2rHLhUdN2bdkYWJ,209,Two Rivers Public Charter School - 4th St,Washington,District of Columbia,5,5,3,4,3,4,3,2,5,1,5,"As a charter school, we are held accountable to a public charter school board that maintains a its own implementation reviews and report cards. This is specific to the context in DC but is highly influential in implementing out model.",,50,50,0,Yes,Look at other model schools as a point of comparison.,"Yes, totally",1,8,5,3,6,4,7,2,9,"Recognition for your school,Visibility into what's underway in other schools",,4 - 6,Neutral,Yes
4/14/21 12:42,R_xguc8OmlKfKKBhL,415,Yu Ming Charter School,Oakland,California,5,5,5,3,1,4,4,3,4,3,4,"Support from our philanthropic partners and additional state funding has helped us to sustain our innovation work. The additional documentation required by our state department of education (California) this year has been onerous for small public school systems like us, small charter schools that are not at the same scale as the large public school districts.",We do not rely on public service providers or agencies other than for meal service.,9,52,39,No,,,6,1,9,3,2,4,5,7,8,None of these,,7 or more,Neutral,No
4/14/21 12:48,R_2zj1DW7cf71qDJd,475,Link Learning,Berrien Springs,Michigan,5,3,4,5,3,5,3,5,5,3,3,"The ones I listed high are ones that directly impact the services we can offer our students.  Revenue and interactions with public services allow us to give complete wrap around services to all of our students that are in need since we are an at-risk program for students that literally are on their last chance to get a diploma and the skills needed to be successful in life.

Accountability is huge and I support it, however, accountability looks completely different in a virtual school for at-risk youth.  That has to be taken into consideration as it is real.  Another piece around accountability is the fact, accountability must include student behavior when it comes to virtual learning.  We have a great system that I would love to share as it has been very successful for us.  Others need to see it and I would love to help people understand that.

Finally teacher credentials need to make sense as well as take into consideration the ""real"" world and situations we are living in.  There is a teacher shortage and adding more is only hurting the teacher pool to pick from.  Evaluations also need to make sense in a virtual setting.  Most evals are set up for traditional school, not virtual schools.",We work with probation officers and local community agencies currently.  I would like to see those expanded to create a partnership and we can create specific services together for kids with mental health and other needs.,40,60,0,No,,,8,7,4,3,1,6,5,2,9,"Recognition for your school,Visibility into what's underway in other schools,Communities of practice with similar innovative schools",I attended a zoom meeting hosted by the Aurora Institute that was really valuable.  I enjoyed hearing from others around what they were doing.,None that I know personally,,Yes
4/14/21 12:57,R_3dLla1vgqorQZBR,41,CodeRVA Regional High School,Richmond,Virginia,1,5,1,5,5,1,5,3,3,1,5,,-,0,25,75,No,,,1,8,6,2,3,9,4,5,7,"Recognition for your school,A gift card in recognition for your time on the survey",,1 - 3,Somewhat interested,Yes
4/14/21 13:03,R_1eFzakvkTOTBGSH,234,Virtual Learning Academy,Exeter,New Hampshire,5,4,5,4,3,3,3,2,4,3,3,,,17,29,54,Yes,  ,I don't remember,4,1,5,6,7,2,8,3,9,Visibility into what's underway in other schools,,None that I know personally,,Yes
4/14/21 13:26,R_3dQHA7OikkLzZMS,389,Central Vermont Career Center,Barre,Vermont,3,3,2,3,2,4,2,2,3,2,3,None ,,43,35,22,No,,,3,1,7,4,5,6,2,8,9,Recognition for your school,,None that I know personally,,No
4/14/21 13:50,R_3oLSyqYh9AApb30,472,Burlington City & Lake Semester,Burlington,Vermont,3,5,4,1,2,1,2,1,1,3,1,"Calendar and schedule are, huge constraints on innovation. New programs, particularly those that are community-based, like ours, need space in the schedule that allows students to get out of the school building during the day and interact with other adults and projects. 
Another critical factor is the state-level and district-level support for Flexible Pathways and transferable skills instruction. These support new approaches against the inertia of existing systems. ",,10,40,50,No,,,1,4,5,3,2,7,6,8,9,"Recognition for your school,A gift card in recognition for your time on the survey",,1 - 3,Not very interested,No
4/14/21 13:51,R_1JK49wKjF2C9NUu,80,Fred Tjardes School of Innovation,Greeley,Colorado,4,3,2,2,2,5,3,2,2,1,1,"The current accountability system is so narrowly constructed that it, at times, constrains the work that we are trying to do.  ",,49,24,27,No,,,4,2,5,6,1,3,7,8,9,"Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context,A gift card in recognition for your time on the survey",,None that I know personally,,No
4/14/21 14:37,R_2tzBXlaxiji91ih,85,Girls Athletic Leadership Middle School,Denver,Colorado,5,5,4,4,3,2,4,2,4,2,5,"We are a public charter school that serves a diverse population.  If we were not a public school we would not have the capacity to raise enough money to run our school or our program.  That being said, we fundraise about $500,000 annually to cover our program's extra costs.  And our district has an open enrollment single system, which helps us to find and place families in our program. ",,10,41,49,Yes,To look for other programs for thought partners as we continue to innovate! AND to look for other ideas on how we can continue to provide innovative programming.,"Yes, partially",1,7,4,2,5,8,6,3,9,"Recognition for your school,Visibility into what's underway in other schools,Connections to researchers",,4 - 6,Somewhat interested,Yes
4/14/21 18:17,R_2PjU5Q1c57yjNo1,397,Williams Elementary School,Pasadena,Texas,5,2,2,1,1,1,1,2,3,1,1,"Of course, public funds (and some philanthropic funds) fund student and teacher computers, specialist salaries to support innovation at a district level and the Personalized Learning platform we utilize for 4th grade students, among so many other factors that lead to success.  

I do think without the right teachers with a growth mindset, innovation does thrive.  I'm not sure if that is what is meant by teacher/staff credentialing.",,10,10,80,No,,,5,1,8,7,2,6,3,4,9,Recognition for your school,,1 - 3,Somewhat interested,Yes
4/14/21 18:31,R_1dhj7aezoHebCbU,35,CICS West Belden,Chicago,Illinois,4,4,3,3,3,3,1,1,1,1,1,"We can innovate around a lot of requirements, but funding is more important!",,33,33,34,No,,,7,3,8,1,2,6,4,5,9,"Recognition for your school,Visibility into what's underway in other schools,Communities of practice with similar innovative schools,A gift card in recognition for your time on the survey",,7 or more,Neutral,Yes
4/14/21 19:32,R_p3FWzlxATXTnPvb,235,International School of the Americas,San Antonio,Texas,1,2,3,2,3,5,3,4,2,4,1,"As a public school the availability of public ally generated funding and release of federal dollars in the current educational environment is essential to operate.  With small, diverse faculty multiple credentials creates flexibility and creativity for course offerings and blocking.",Communities in schools,1,37,62,No,,,8,2,7,5,1,3,4,6,9,Communities of practice with similar innovative schools,,1 - 3,Somewhat interested,Yes
4/14/21 19:59,R_1duX1uQyFUG6bpE,236,5280 High School,Denver,Colorado,5,5,1,2,4,5,3,5,4,4,1,"In my opinion, the biggest issue is how we (society) determine what makes a good school?  How schools are evaluated and what ""quality"" means is a major edge of growth for innovation in schools. ","mental health professionals, juvenile justice",25,33,42,No,,,7,5,8,6,1,4,3,2,9,"Recognition for your school,Visibility into what's underway in other schools,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,4 - 6,Somewhat interested,No
4/14/21 22:31,R_2PA0JLGwZREe4Ql,272,Fulton Academy of Science and Technology,"Roswell, GA",Georgia,5,5,3,3,1,4,3,4,5,1,5,"Money is obvious.  We need more revenue than is currently provided by our district to do some of the innovation we do.  We want teachers to have credentials that align with a STEM environment.
Numbers are critical and we must pay attention to drawing as many students as possible into our lottery.  This year we had 1065 applicants for 150 spaces but it is ongoing efforts year round that have to be employed.","LEA, Department of Education",33,33,34,Yes,COVID related,I don't remember,1,3,7,2,4,5,6,8,9,"Recognition for your school,Visibility into what's underway in other schools,A gift card in recognition for your time on the survey",,1 - 3,Not very interested,Yes
4/15/21 8:54,R_SIQQOpyW85J8wkF,394,Hazen Union High School,Hardwick,Vermont,4,3,3,5,3,3,3,3,3,3,3,"We need to craft a graduation system that demolishes the concepts of credits, and accumulating credits, for graduation.","We have a community partners' coalition, which has been effective, that we need to grow and expand.",51,49,0,Yes,Searching for SEL approaches and PLP implementation. ,"Yes, totally",7,2,3,8,1,5,6,4,9,"Recognition for your school,Visibility into what's underway in other schools,Connections to researchers,Communities of practice with similar innovative schools,A gift card in recognition for your time on the survey",,1 - 3,Somewhat interested,Yes
4/15/21 9:05,R_3JxegYl1an0OxUb,165,Purdue Polytechnic High School,Indianapolis,Indiana,5,5,5,5,4,4,4,3,4,1,4,"As a charter school network in Indiana, we do not have access to local property tax revenue. Traditional school districts use that locally generated revenue to support their facility needs and are able to keep all of the state per pupil funding for school operations. In our case, we have to use the per pupil funding for operations and for facilities. This means that maximizing public revenue and philanthropic dollars is critical to our continued operation and expansion. While we are exempt from seat time requirements, the lack of flexibility in the traditional K-12 management systems (SIS, LMS) makes us work harder to implement our unique model.","We work with a number of external agencies to provide opportunities for students, particularly for internships and social services.",30,50,20,Yes,To look at other schools who are doing similar work that we are to see if there are any collaboration possibilities.,"Yes, partially",4,6,7,1,2,5,8,3,9,"Recognition for your school,Visibility into what's underway in other schools",,7 or more,Very interested,Yes
4/15/21 9:09,R_WfKpzX9cA6JeCxX,293,Iowa BIG,Cedar Rapids,Iowa,3,3,2,5,4,4,2,3,3,1,1,Iowa passed a competency based law that removed seat time requirements if you were Comp-based. Without this law we couldn't have started Iowa BIG. Most of the other constraints are district-level due to fear and a desire for standardization.,They make great project partners so they are important in that respect. We can always use more mental health services.,10,40,50,No,,,1,6,3,2,4,7,8,5,9,"Recognition for your school,Communities of practice with similar innovative schools,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,7 or more,Somewhat interested,Yes
4/15/21 10:30,R_3qevCgTNT73rIY9,208,TRIO Wolf Creek Distance Learning Charter School,Chisago City,Minnesota,5,1,4,4,2,3,2,2,5,4,5,Having teachers who can work in a virtual setting and be credentialed is so important to the world of virtual learning.,,5,90,5,Yes,To find information on other schools and build cooperative relationships.,"Yes, partially",9,2,4,8,3,6,7,1,5,Visibility into what's underway in other schools,,4 - 6,Somewhat interested,Yes
4/15/21 10:34,R_1msIpBMW6iuqNgC,291,International High School at Langley Park,Blandensburg,Maryland,4,1,2,5,4,4,1,5,5,5,5,"While we are an innovative school, we are still bound by some of the constraints of archaic policies and procedures. ",We are a community school and we work with a myriad of organizations to meet all of our students where they are. We work with CASA and Internationals Network for Public Schools primarily. ,10,40,50,No,,,3,6,7,8,5,1,4,2,9,"Recognition for your school,Visibility into what's underway in other schools,A gift card in recognition for your time on the survey",,7 or more,Very interested,Yes
4/15/21 12:32,R_9BKh8hz6nW0yPC1,458,The Albuquerque Sign Language Academy,Albuquerque,New Mexico,5,4,3,2,2,3,2,4,5,1,4,"Money, partnerships, and public education compliance are the major factors that define the boundaries within which we innovate.  The ability for us to be great within any/all of those categories allows us the opportunity to refine program.","US Forrest Service, US Fish and Wildlife, Rocky Mountain Youth Corp, Youth Conservation Corp, New Mexico Wildlife Federation",15,44,41,No,,,1,8,3,2,6,4,7,5,9,None of these,We've only just begun the connection to The Canopy Project.,1 - 3,Somewhat interested,Yes
4/15/21 14:03,R_2asCGG2XZqi3aH0,319,Nipmuc Regional High School,Upton,Massachusetts,4,2,3,4,4,3,1,1,3,4,1,,,10,80,10,Yes,We explored data and reviewed the programming of other schools. ,"Yes, partially",5,3,7,8,2,1,4,6,9,"Recognition for your school,Visibility into what's underway in other schools,A gift card in recognition for your time on the survey",,1 - 3,Somewhat interested,Yes
4/15/21 14:29,R_2VD5iNQOfWwTT2I,300,Leominster Center for Excellence,Leominster,Massachusetts,5,3,1,1,5,3,3,4,4,4,3,"We rely on public revenue for all of our funding.  Although we aspire to access more grant/philanthropic money, we have not yet built the capacity to do so.  The non-traditional approach to assessment can be difficult to translate for colleges interested in more traditional admissions processes.  This could potentially put our students at a disadvantage.  Although I think other colleges may appreciate our more personalized and in-depth method of assessment.  This may give our students an advantage in some cases.","Local government, policy makers",20,30,50,No,,,3,5,6,2,4,7,8,1,9,"Recognition for your school,A gift card in recognition for your time on the survey",No,7 or more,Somewhat interested,Yes
4/15/21 15:42,R_1Qz5H1wff5n0mHe,122,Map Academy Charter School,Plymouth,Massachusetts,5,4,4,4,1,4,5,4,3,1,4,,"We have a wide range of wraparound service providers. Our school serves disconnected youth and young adults, so we work with agencies across the public service spectrum. This includes housing, mental health, substance abuse, healthcare, child protective services, probation, crisis team, etc.",0,100,0,Yes,I follow the blog posts and spent a bit of time exploring the portal,"Yes, totally",5,2,4,3,1,6,7,8,9,"Recognition for your school,Visibility into what's underway in other schools,Connections to researchers,Practical resources related to school innovation and R&D in general",,7 or more,Very interested,Yes
4/16/21 8:11,R_wWPkgeKCyiGqeBP,455,Uxbridge High School,Uxbridge,Massachusetts,4,4,3,4,1,2,3,3,3,3,1,"Ongoing funding is a challenge in our community, as well as opportunities to continue revising our expectations for schedule and class time. I think working with teachers to remain current in their field and balancing diverse student needs is also critical, but not listed above.","We work very closely with our local Chamber of Commerce. We would benefit greatly from an enhanced relationship with local mental health service providers, which are fairly absent supporting our work.",8,37,55,Yes,Comparison of best practices in considering improvement goals.,"Yes, partially",1,4,8,2,5,7,3,6,9,"Recognition for your school,Visibility into what's underway in other schools,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,1 - 3,Neutral,Yes
4/16/21 9:04,R_2QuFekUYEaqKdfX,266,Embark Education,Denver,Colorado,3,4,5,4,4,3,4,4,3,1,3,I rated Calendar and Schedule requirements the highest because time is the most important resource we have and oftentimes learning is contorted to fit time constraints vs time flexing to meet learning needs.,social services,70,20,10,Yes,To search for like-minded schools and professionals to connect and learn from and with.,"Yes, totally",2,6,3,4,5,7,8,1,9,Visibility into what's underway in other schools,,4 - 6,Neutral,Yes
4/16/21 10:12,R_332WxqZsdKAl98E,102,Innovations High School,Reno,Nevada,5,5,5,5,4,3,3,5,5,5,5,"We are still a District high school.  It's actually a terrible environment to function through with the high stakes accountability and severe lack of funding.  We have been sliced year after year.  In the span of one fiscal year, Innovations High School has lost 10 certified employees.  Direct negative impact to our children.  We are currently looking at finding philanthropic support to find ""another way"" before this district makes us disappear.  ","Family Resource Center, Social Services, Juvenile Services, AWAKEN (for trafficked youth)",23,31,46,Yes,Attempting to SAVE OUR SCHOOL!,"Yes, totally",1,6,5,2,3,7,8,4,9,"Recognition for your school,Visibility into what's underway in other schools,Connections to researchers,Communities of practice with similar innovative schools,Practical resources related to school innovation and R&D in general,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,7 or more,Neutral,Yes
4/16/21 15:18,R_2fvXjhZ4H3a1S0x,100,Urban Discovery High School,San Diego,California,5,4,5,5,4,4,2,3,3,4,3,,"For this year departments of public health. In general, as an inner-city school system it is working with health and human services to address supports for families, ",23,47,30,Yes,"Most recently, modalities used during the pandemic. Previously for an overview of what others are doing and find effective as strategies.","Yes, partially",3,4,7,8,5,6,2,1,9,"Visibility into what's underway in other schools,Connections to researchers,Practical resources related to school innovation and R&D in general,Practical resources related to your school's specific model or innovation",,1 - 3,Somewhat interested,Yes
4/18/21 9:39,R_1LZI3wMCA32LNMs,81,Future Public School,Boise,Idaho,5,4,3,2,2,3,3,2,3,1,4,"Idaho facility funding is not in favor of charters. State funding model does not weight special populations, such as SPED - in which we have a very high population (approx. 20%). ",,30,65,5,No,,,1,2,7,4,3,9,6,8,5,"Recognition for your school,Visibility into what's underway in other schools,A gift card in recognition for your time on the survey",,1 - 3,Neutral,No
4/19/21 12:21,R_OkaZPl9rhsIYsAF,105,Juab High School,Nephi,Utah,5,1,4,3,3,3,1,4,4,1,1,Having to find ways around restrictive policies takes time and energy that we don't have. Everyone wants change but they don't want to change. Policymakers are becoming more flexible in Utah as of late.,We work closely with all of our local agencies in what we call our Juab Local Interagency Commitee. This allows us to access all kinds of resources for students and families very quickly and avoid a lot of red tape.,10,20,70,Yes,I looked at the practices of other schools to see what I could steal and ideas I could consider.,"Yes, totally",2,1,6,7,4,8,5,3,9,"Recognition for your school,Visibility into what's underway in other schools,Sharing your school model with other communities that might be interested in adopting it or adapting it for their own context",,4 - 6,Somewhat interested,Yes
